   825→  }
   826→
   827→  /* ========================================================================== */
   828→  /*  NAV TABS CONFIG                                                          */
   829→  /* ========================================================================== */
   830→
   831→  const adminTabs = [
   832→    { value: 'resumen', label: 'Resumen', icon: BarChart3 },
   833→    { value: 'plantillas', label: 'Plantillas', icon: Layout },
   834→    { value: 'clausulas', label: 'Cláusulas', icon: BookOpen },
   835→    { value: 'usuarios', label: 'Usuarios', icon: Users },
   836→    { value: 'solicitudes', label: 'Solicitudes', icon: MessageSquare },
   837→    { value: 'precios', label: 'Créditos', icon: Coins },
   838→  ]
   839→
   840→  /* ========================================================================== */
   841→  /*  RENDER                                                                   */
   842→  /* ========================================================================== */
   843→
   844→  return (
   845→    <main className="min-h-screen bg-[#0A1628]">
   846→      <div className="mx-auto max-w-[1440px] px-4 py-8 sm:px-6 lg:px-8">
   847→        {/* ---------- Header ---------- */}
   848→        <div className="mb-8">
   849→          <h1 className="text-2xl font-bold tracking-tight text-white sm:text-3xl">
   850→            Panel de Administración
   851→          </h1>
   852→          <p className="mt-1 text-sm text-white/50">
   853→            Gestiona plantillas, cláusulas, usuarios y más en CopyExpress.
   854→          </p>
   855→        </div>
   856→
   857→        {/* ---------- Tabs Layout ---------- */}
   858→        <div className="flex flex-col gap-6 lg:flex-row">
   859→          {/* Vertical nav on lg, horizontal on mobile */}
   860→          <Tabs value={activeTab} onValueChange={handleTabChange} className="flex w-full flex-col lg:flex-row">
   861→            <TabsList className="mb-4 flex h-auto w-full flex-row flex-wrap gap-1 bg-[#0F1D32]/80 p-1 lg:mb-0 lg:w-56 lg:flex-col lg:flex-nowrap lg:overflow-y-auto lg:rounded-xl lg:border lg:border-white/5">
   862→              {adminTabs.map((tab) => (
   863→                <TabsTrigger
   864→                  key={tab.value}
   865→                  value={tab.value}
   866→                  className="flex items-center gap-2.5 rounded-lg px-3 py-2.5 text-left text-sm font-medium text-white/50 data-[state=active]:bg-[#C9A94E]/10 data-[state=active]:text-[#C9A94E] lg:w-full justify-start"
   867→                >
   868→                  <tab.icon className="h-4 w-4 shrink-0" />
   869→                  <span className="hidden sm:inline">{tab.label}</span>
   870→                </TabsTrigger>
   871→              ))}
   872→            </TabsList>
   873→
   874→            {/* ============================================================ */}
   875→            {/*  1. RESUMEN                                                  */}
   876→            {/* ============================================================ */}
